course,mentor_id
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,240
CS/EE 146: Control and Optimization of Networks,241
CS 11: Computer Language Lab,241
CS/IDS 121: Relational Databases,241
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,241
EE/CS 161: Big Data Networks,241
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,242
CS/EE 146: Control and Optimization of Networks,242
CS 80 abc: Undergraduate Thesis,242
CS 3: Introduction to Software Design,242
CS 132: Web Development,242
IDS/ACM/CS 157: Statistical Inference,243
CS/IDS 150 ab: Probability and Algorithms,243
ME/CS/EE 129: Experimental Robotics,243
EE/CS 147: Digital Ventures Design,243
CS 138: Computer Algorithms,243
CS 80 abc: Undergraduate Thesis,244
CS/EE/IDS 166: Computational Cameras,244
EE/CS/IDS 167: Introduction to Data Compression and Storage,244
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,244
CS 130: Software Engineering,244
CS 179: GPU Programming,245
CS 141: Hack Society: Projects from the Public Sector,245
Ec/ACM/CS 112: Bayesian Statistics,245
CS 131: Programming Languages,245
Ph/CS 219 abc: Quantum Computation,245
CMS/CS/IDS 139: Analysis and Design of Algorithms,246
CS 286 abc: Seminar in Computer Science,246
CS 3: Introduction to Software Design,246
ME/CS/EE 169: Mobile Robots,246
CS/IDS 153: Current Topics in Theoretical Computer Science,246
HPS/Pl/CS 110: Causation and Explanation,247
IDS/ACM/CS 157: Statistical Inference,247
CS 80 abc: Undergraduate Thesis,247
EE/Ma/CS/IDS 127: Error-Correcting Codes,247
CS/Ec 149: Algorithmic Economics,247
CS 132: Web Development,248
CS 282 abc: Reading in Computer Science,248
CS 24: Introduction to Computing Systems,248
CS 12: Student-Taught Topics in Computing,248
IDS/ACM/CS 158: Fundamentals of Statistical Learning,248
CS 116: Reasoning about Program Correctness,249
CS 22: Data Structures & Parallelism,249
EE/CS 147: Digital Ventures Design,249
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,249
CS 11: Computer Language Lab,249
Ma/CS 117 abc: Computability Theory,250
CS 151: Complexity Theory,250
CS 80 abc: Undergraduate Thesis,250
CS/EE/IDS 143: Networks: Algorithms & Architecture,250
ME/CS/EE 129: Experimental Robotics,250
CS 80 abc: Undergraduate Thesis,251
CS 103 abc: Reading in Computer Science,251
BE/CS/CNS/Bi 191 ab: Biomolecular Computation,251
ME/CS/EE 129: Experimental Robotics,251
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,251
CS/EE/IDS 143: Networks: Algorithms & Architecture,252
CS 115: Functional Programming,252
CS 124: Operating Systems,252
CS 13: Mathematical Foundations of Computer Science,252
CS 24: Introduction to Computing Systems,252
